20005,2578.203345,1177.567374,954.568372,1365.237914,1541.049234,2616.015517,2311.121235,1444.185821,1760.082918,0.0,1440.882281,2759.715536,2332.191026,1649.692753,2461.279917,2408.237282,2611.756689,1651.995309,1667.236706,1288.994647,1273.587114,538.113213,655.936393,257.186811,1437.438458,2164.128942,2559.444234,594.131332,2576.269852,2727.654065,1135.019933,2560.187909,1659.67947,60.766682,1234.801815,892.925872,1599.641899,2451.869331,2284.093261,1963.491268,2648.018758,1593.714237,2427.654287,914.780226,2467.479774,1048.012373,1448.395152,1237.226942,1134.833699,2359.720797,450.155016
20841,3805.381834,1148.751237,668.736564,75.644367,2768.227724,3711.889738,3538.299725,2671.364311,1529.932777,1440.882281,0.0,3855.589756,1843.260328,2745.566974,3688.458407,3635.415772,3838.935178,2879.173799,374.758117,587.112415,2369.461334,1633.987433,1751.810613,1585.492705,2664.616947,1652.988893,3786.622724,943.067976,3803.448342,3823.528285,2230.894153,3787.366399,2886.85796,1490.644366,2461.980304,2135.845548,2826.820389,3679.047821,3511.271751,1508.609742,3875.197247,2820.892727,3654.832777,2141.958716,3694.658263,2143.886594,2544.269372,2464.405432,2362.012189,3586.899287,1176.385283
8827,899.657619,3546.920187,3359.423174,3779.044643,1882.903014,368.328914,940.474628,1994.63353,4129.435731,2821.67557,3854.689009,0.0,4706.721598,1939.723269,800.876188,902.716778,1054.595824,1542.534934,4092.949634,3663.525219,1979.288802,2468.864945,2286.585291,2697.524797,1895.306143,4538.659514,715.964168,3106.561534,805.244214,261.01137,2069.999288,935.772666,1837.047304,2831.279277,2032.067694,2516.39153,1768.752092,927.332077,890.079509,4338.02184,701.640344,1816.854623,927.607471,2270.083878,897.397722,1996.945193,1718.911682,2143.611197,2220.809355,965.707045,2929.147784
21297,4655.018806,2800.465398,1529.435076,1871.575835,3594.606789,4526.308823,4387.936696,3521.001283,3181.646938,2292.93861,1843.260328,4670.008842,0.0,3559.986059,4538.095379,4485.052743,4688.57215,3728.810771,1817.426174,1382.318633,3183.88042,2448.406519,2566.229698,2399.911791,3514.253919,691.121575,4636.259696,1809.172876,4653.085313,4637.947371,3045.313238,4637.003371,3736.494931,2342.700696,3311.617276,2977.712891,3676.45736,4528.684792,4360.908723,439.158194,4724.834219,3670.529698,4504.469749,2991.595687,4544.295235,2958.305679,3358.688458,3314.042404,3211.64916,4436.536259,2215.917018
17127,1554.244594,2461.524913,2274.027901,2693.649369,170.037556,1822.585814,1287.162484,251.808477,3044.040457,1664.614615,2769.293736,1966.285833,3621.326324,0.0,1437.321166,1384.278531,1587.797938,628.036558,3007.55436,2578.129945,724.231884,1383.469671,1201.190017,1612.129523,347.324517,3453.26424,1535.485484,2021.16626,1552.311101,1848.664798,715.256288,1536.229158,589.905435,1674.218322,535.27762,1046.871795,630.981715,1427.91058,1260.134511,3252.626567,1624.060007,395.577821,1403.695536,800.564143,1443.521023,845.033089,448.191093,425.903204,626.760298,1335.762047,1843.75251
12377,204.447341,3482.941184,3158.47945,3633.395822,1239.241628,914.320101,286.618565,1340.777468,4065.456728,2413.402837,3665.966366,809.775524,4505.777873,1362.45757,0.0,194.92967,332.510312,888.678872,3799.674853,3462.581494,1877.831104,2450.65695,2247.130668,2461.202523,1241.450081,4337.715789,251.179631,2853.558153,347.760154,564.358945,1830.104869,277.293195,1240.137488,2423.006544,1378.211631,1928.774748,1114.89603,421.691643,236.223447,4137.078116,339.754154,1162.998561,212.816348,1900.678389,175.312209,1959.88167,1698.669966,1489.755135,1566.953292,300.805921,2852.553257
12945,347.003158,3437.313831,3112.852096,3587.768469,1193.614275,1020.888592,208.847908,1295.150114,4019.829375,2367.775484,3620.339013,916.344014,4460.15052,1316.830217,194.92967,0.0,227.74944,843.051518,3754.0475,3416.954141,1832.20375,2405.029597,2201.503315,2415.57517,1195.822728,4292.088436,357.748122,2807.9308,490.315971,670.927436,1784.477516,328.987722,1194.510135,2377.379191,1332.584278,1883.147395,1069.268677,436.683263,158.452789,4091.450762,446.322645,1117.371208,24.890693,1855.051036,160.954812,1914.254317,1653.042613,1444.127782,1521.325939,141.106946,2806.925904
12842,498.882204,3640.833238,3316.371503,3791.287876,1397.133682,1172.767638,412.367314,1498.669521,4223.348782,2571.294891,3823.85842,1068.22306,4663.669927,1520.349623,332.510312,227.74944,0.0,1046.570925,3957.566907,3620.473548,2035.723157,2608.549004,2405.022721,2619.094577,1399.342135,4495.607842,507.709361,3011.450207,642.195017,822.806482,1987.996922,480.866768,1398.029542,2580.898598,1536.103685,2086.666802,1272.788084,588.562309,361.972196,4294.970169,598.201691,1320.890615,202.858748,2058.570443,162.519152,2117.773723,1856.562019,1647.647188,1724.845346,345.261177,3010.445311
43006,1044.054691,2726.007819,2401.546085,2876.462457,482.308263,1389.212257,776.972582,583.844103,3308.523363,1656.469472,2909.033001,1583.891474,3748.844508,605.524205,927.131264,874.088629,1077.608035,0.0,3042.741488,2705.648129,1120.897739,1693.723585,1490.197303,1704.269158,484.516716,3580.782424,1025.295581,2096.624788,1042.121199,1338.474895,1073.171504,1026.039256,483.204123,1666.073179,621.278267,1171.841383,304.734397,917.720678,749.944608,3380.144751,1113.870104,406.065196,893.505634,1143.745024,933.33112,1202.948305,941.736601,732.82177,810.019927,825.572144,2095.619892
21032,3943.920124,1085.230033,964.926885,450.402483,2906.766013,3929.702484,3676.838015,2809.902601,1466.411573,1653.929992,374.758117,4073.402502,1817.426174,2963.37972,3826.996697,3773.954061,3977.473468,3017.712089,0.0,725.650705,2587.27408,1851.800179,1969.623359,1803.305451,2803.155237,1495.557602,3925.161014,1239.258297,3941.986631,4041.341031,2448.706899,3925.904689,3025.39625,1663.533699,2600.518594,2274.383838,2965.358679,3817.586111,3649.810041,1522.97714,4013.735537,2959.431017,3793.371067,2280.497006,3833.196553,2361.69934,2762.082118,2602.943722,2500.550479,3725.437577,1414.645908
20991,3645.560422,1736.771861,569.065328,616.336132,2600.777289,3532.479324,3378.478312,2511.542899,2117.953401,1299.10911,588.020625,3676.179342,1382.318633,2566.15656,3528.636995,3475.594359,3679.113766,2719.352387,721.729112,0.0,2190.05092,1454.577019,1572.400199,1406.082291,2504.795535,1235.227221,3626.801312,815.343376,3643.626929,3644.117871,2051.483739,3627.544987,2727.036548,1348.871196,2302.158892,1976.024135,2666.998977,3519.226409,3351.450339,1034.589547,3715.375835,2661.071315,3495.011365,1982.137304,3534.836851,1964.47618,2364.858958,2304.58402,2202.190777,3427.077875,1222.087518
18202,2055.454792,2076.937043,1889.440031,2309.0615,774.471513,1847.216635,1788.372682,741.931607,2659.452587,1351.692426,2384.705866,2000.625987,3236.738454,724.231884,1938.531364,1885.488729,2089.008136,1129.246756,2622.966491,2193.542075,0.0,998.881802,816.602147,1227.541653,863.936805,3068.67637,2036.695682,1636.578391,2006.169859,1968.564516,213.792849,2037.439357,1109.257894,1361.296133,899.316296,719.956138,1132.191913,1881.769338,1761.344709,2868.038697,2125.270205,896.788019,1904.905734,619.949734,1944.731221,342.851794,345.326291,737.985868,935.019688,1836.972245,1459.16464
19618,2566.310386,1294.219375,1106.722362,1526.343831,1436.812797,2368.514831,2299.228276,1378.202454,1876.734919,568.013114,1601.988197,2512.21485,2454.020786,1402.192068,2449.386959,2396.344323,2599.86373,1640.102351,1840.248822,1410.824407,1026.086428,0.0,405.233602,395.316817,1425.545499,2285.958701,2547.551276,853.860722,2517.758721,2480.153379,887.519247,2548.294951,1647.786511,539.64253,1222.908856,750.281,1587.74894,2393.3582,2272.200303,2085.321028,2636.125799,1515.831432,2415.761329,916.955256,2455.586815,800.511688,1200.894466,1225.333984,1122.940741,2347.827839,676.446972
19317,2448.482,1481.605839,1294.108827,1713.730296,1227.116524,2158.818558,2181.39989,1168.506181,2064.121384,682.866442,1789.374662,2302.518577,2641.407251,1192.495794,2331.558573,2278.515937,2482.035344,1522.273965,2027.635287,1598.210872,816.390155,403.550598,0.0,510.122634,1285.2613,2473.345166,2429.72289,1041.247187,2308.062448,2270.457106,677.822973,2384.831386,1518.605034,654.495858,1105.08047,436.337909,1469.920554,2183.661927,2154.371917,2272.707493,2440.930291,1306.135159,2297.932943,540.915733,2337.758429,590.815414,991.198193,1055.509713,1005.112354,2229.999453,863.833437
19739,2601.26226,1292.29469,1104.797678,1524.419147,1564.10815,2569.294487,2334.180151,1467.244737,1874.810235,257.186811,1600.063513,2712.994505,2452.096102,1602.971723,2484.338833,2431.296198,2634.815604,1675.054225,1838.324138,1408.899723,1226.866083,395.316817,510.122634,0.0,1460.497373,2284.034017,2582.50315,797.546861,2599.328768,2680.933034,1088.298902,2583.246825,1682.738386,196.42013,1257.86073,734.528275,1622.700815,2474.928247,2307.152177,2083.396344,2671.077673,1616.773153,2450.713203,927.522888,2490.538689,1001.291343,1401.674121,1260.285858,1157.892615,2382.779713,646.665236
18106,1400.956892,2496.657447,2172.195713,2647.112085,208.320385,1746.114458,1133.874782,173.194536,3079.172992,1427.119101,2679.682629,1938.265024,3519.494136,346.344339,1284.033464,1230.990829,1434.510236,474.748856,2813.391116,2476.297757,861.717873,1464.373214,1260.846931,1474.918787,0.0,3351.432052,1382.197782,1867.274416,1399.023399,1695.377096,813.991638,1382.941457,446.283705,1436.722808,292.662713,942.491011,402.329575,1274.622878,1106.846809,3150.794379,1470.772305,233.81383,1250.407835,899.299493,1290.233321,943.768439,611.393646,503.471398,580.669556,1182.474345,1866.26952
21355,4486.999137,2478.596827,1394.875159,1681.304401,3426.58712,4358.289154,4219.917027,3352.981614,2859.778367,2124.918941,1652.988893,4501.989173,677.178142,3391.96639,4370.07571,4317.033074,4520.552481,3560.791102,1495.557602,1284.283212,3015.860751,2280.38685,2398.210029,2231.892122,3346.23425,0.0,4468.240027,1641.153207,4485.065644,4469.927702,2877.293569,4468.983702,3568.475262,2174.681027,3143.597607,2809.693223,3508.437691,4360.665123,4192.889054,308.478384,4556.81455,3502.51003,4336.45008,2823.576018,4376.275566,2790.28601,3190.668789,3146.022735,3043.629491,4268.51659,2047.897349
84407,361.40831,3598.547937,3274.086203,3749.002575,1354.848381,832.947063,402.225318,1456.384221,4181.063481,2529.00959,3781.573119,728.402486,4621.384626,1478.064323,261.710429,364.467469,496.802891,1004.285625,3915.281606,3578.188247,1993.437857,2566.263703,2362.737421,2576.809276,1357.056834,4453.322542,0.0,2969.164906,450.202509,482.985908,1945.711622,405.994568,1355.744241,2538.613297,1493.818384,2044.381501,1230.502783,559.552089,351.8302,4252.684869,232.199316,1278.605314,389.358161,2016.285142,347.827811,2075.488423,1814.276719,1605.361888,1682.560045,427.457736,2968.16001
20598,3007.695735,1329.102507,361.39421,886.767914,1970.541624,2924.65024,2740.613625,1873.678212,1867.053594,603.136033,943.067976,3068.350259,1796.007869,1958.327476,2890.772308,2837.729672,3041.249079,2081.4877,1230.743595,752.81149,1582.221837,846.747936,964.571116,798.253208,1866.930848,1627.945785,2988.936625,0.0,3005.762242,3036.288788,1443.654656,2989.6803,2089.17186,649.019621,1664.294205,1322.418262,2029.134289,2881.361721,2713.585652,1427.308112,3077.511148,2023.206628,2857.146678,1344.272616,2896.972164,1356.647096,1757.029875,1666.719333,1564.32609,2789.213188,560.323495
12264,209.410004,3541.623299,3334.551588,3773.747756,1415.313767,860.367067,526.480683,1516.849606,4124.138843,2589.474976,3842.038504,805.244214,4681.850012,1538.529708,347.760154,490.315971,642.195017,1064.75101,3975.746992,3638.653633,1973.991914,2463.568058,2281.288404,2637.274662,1417.52222,4513.787927,448.958072,3029.630291,0.0,675.218997,2006.177007,200.583453,1276.916972,2599.078683,1554.28377,2104.846886,1290.968169,124.400521,496.459687,4313.150254,421.962407,1339.070699,515.206663,2076.750527,484.996914,1991.648306,1713.614795,1665.827273,1743.025431,434.766796,2923.850896
8904,694.420831,3597.128756,3409.631744,3829.253213,1711.59822,405.124887,758.975157,1813.134059,4179.644301,2871.88414,3904.897579,261.01137,4756.930168,1834.814161,619.376717,721.217307,873.096353,1361.035463,4143.158204,3713.733789,2029.497371,2519.073515,2336.793861,2747.733367,1713.806672,4588.868083,534.464697,3156.770104,684.052446,0.0,2120.207858,685.594281,1712.494079,2881.487847,1850.568223,2401.131339,1587.252621,806.140308,708.580038,4388.23041,506.651205,1635.355152,746.108,2320.292448,715.898251,2047.153763,1769.120252,1962.111726,2039.309884,784.207574,2979.356354
18441,2007.728557,1982.509814,1795.012802,2214.63427,770.04315,1941.554566,1740.646447,711.432806,2565.025358,1257.265197,2290.278637,2085.254584,3142.311225,735.42242,1890.80513,1837.762494,2041.281901,1081.520522,2528.539261,2099.114846,213.792849,904.454572,687.097723,1133.114424,828.187925,2974.249141,1988.969447,1542.151161,2005.795064,2053.193113,0.0,1989.713122,1061.53166,1262.71494,851.590061,558.210606,1084.465678,1881.394543,1713.618474,2773.611468,2077.54397,849.061785,1857.1795,458.204202,1897.004986,303.548994,520.035842,622.955189,796.353787,1789.24601,1364.737411
86680,138.943045,3581.849176,3257.387442,3732.303814,1338.14962,1035.555437,362.214942,1439.68546,4164.364721,2512.310829,3764.874358,931.010859,4604.685865,1461.365562,277.293195,328.987722,480.866768,987.586864,3898.582845,3561.489486,1976.739096,2549.564943,2346.03866,2560.110516,1340.358073,4436.623781,404.750131,2952.466145,200.583453,685.594281,1929.012861,0.0,1339.04548,2521.914537,1477.119624,2027.68274,1213.804022,201.16946,335.131439,4235.986108,377.754466,1261.906553,353.878415,1999.586381,323.668666,2058.789662,1797.577958,1588.663127,1665.861284,270.501056,2951.461249
16195,1395.623319,2717.979514,2393.517779,2868.434151,452.472836,1645.294509,1128.541209,554.008676,3300.495058,1648.441167,2901.004695,1847.37751,3740.816203,575.688778,1278.699892,1225.657256,1429.176663,469.415284,3034.713183,2697.619824,1091.062311,1685.69528,1482.168997,1696.240853,443.641406,3572.754118,1376.864209,2088.596482,1276.916972,1690.043523,1043.336077,1353.68591,0.0,1658.044874,613.249961,1163.813077,472.175166,1152.516451,1101.513236,3372.116445,1465.438732,212.469876,1245.074262,1128.643931,1284.899748,1173.112878,897.803866,724.793464,801.991622,1177.140772,2087.591587
19929,2587.807052,1187.171081,995.525576,1415.0,1550.652941,2611.289572,2320.724942,1453.789529,1769.686626,60.766682,1490.644366,2754.989591,2346.972493,1644.966809,2470.883624,2417.840989,2621.360396,1661.599016,1676.840413,1303.776114,1268.861169,533.387268,651.210448,196.42013,1447.042165,2178.910408,2569.047942,635.088535,2585.873559,2722.92812,1130.293988,2569.791616,1669.283177,0.0,1244.405522,850.278,1609.245606,2461.473038,2293.696968,1978.272735,2657.622465,1603.317944,2437.257994,924.383933,2477.083481,1043.286429,1443.669207,1246.830649,1144.437406,2369.324504,499.917101
18639,1598.675025,2303.208731,1978.746996,2453.663368,396.273489,1959.910211,1331.592916,299.410076,2885.724275,1233.670384,2486.233912,2126.218128,3326.04542,534.297443,1481.751598,1428.708962,1632.228369,688.544609,2619.9424,2282.849041,884.898068,1270.924497,1067.398214,1281.47007,292.662713,3157.983335,1579.915915,1673.825699,1612.819152,1893.095229,837.171833,1580.65959,694.393721,1243.274091,0.0,749.042294,577.316073,1488.418631,1304.564942,2957.345662,1668.490438,481.923846,1448.125968,720.945935,1487.951454,966.948634,750.539293,302.720083,387.220839,1380.192478,1672.820803
19139,2112.096173,1891.760027,1681.433286,2123.884483,1070.981515,2394.028698,1845.014063,978.07865,2474.275571,886.138027,2188.920203,2537.728716,3028.73171,1036.360786,1995.172746,1942.13011,2145.649517,1185.888138,2322.62869,1985.535331,719.956138,752.195413,436.337909,734.590157,971.331286,2860.669625,2093.337063,1326.293343,2110.16268,2406.516377,558.210606,2094.080738,1193.572299,843.922688,768.694643,0.0,1133.534728,1985.76216,1817.98609,2660.031952,2181.911586,1127.607066,1961.547116,246.307653,2001.372602,778.237618,797.479849,771.119771,668.726528,1893.613626,1273.987624
18192,1254.374519,2662.573616,2338.111882,2813.028254,496.451206,1599.532085,987.292409,521.092227,3245.089161,1593.035269,2845.598798,1794.211301,3685.410305,619.667148,1137.451091,1084.408456,1287.927863,328.166483,2979.307285,2642.213926,1135.040682,1630.289383,1426.7631,1640.834956,402.329575,3517.348221,1235.615408,2033.190585,1252.441026,1548.794723,1087.314447,1236.359083,497.347066,1602.638977,557.844064,1108.40718,0.0,1128.040505,960.264435,3316.710548,1324.189931,420.208139,1103.825461,1080.310821,1143.650948,1217.091248,955.879544,669.387567,746.585724,1035.891971,2032.185689
84364,324.368339,3504.64387,3210.151067,3685.06744,1290.913246,888.31118,469.910483,1392.449085,4087.159414,2465.074455,3717.637984,927.332077,4557.449491,1414.129187,421.691643,436.683263,588.562309,940.350489,3851.346471,3514.253112,1929.502721,2426.588628,2244.308974,2512.874141,1293.121699,4389.387406,552.832741,2905.22977,124.400521,797.30686,1881.776486,201.16946,1152.516451,2474.678162,1429.883249,1980.446366,1166.567648,0.0,442.826979,4188.749733,544.050269,1214.670179,461.573955,1952.350007,431.364206,1954.668876,1676.635365,1541.426752,1618.62491,378.196596,2886.871467
13265,367.081519,3313.169811,2988.708076,3463.624448,1069.470255,1011.771367,50.395119,1171.006094,3895.685355,2243.631464,3496.194992,907.22679,4336.0065,1192.686196,250.46658,158.452789,361.972196,718.907498,3629.90348,3292.810121,1708.05973,2280.885577,2077.359294,2291.43115,1071.678707,4167.944415,348.630897,2683.786779,510.394332,661.810211,1660.333495,346.128592,1070.366115,2253.235171,1208.440258,1759.003374,945.124656,453.824132,0.0,3967.306742,437.20542,993.227187,177.869794,1730.907015,256.666436,1790.110296,1528.898592,1319.983761,1397.181919,75.627536,2682.781884
81602,4274.28925,2485.375491,1182.165272,1574.817236,3213.877233,4145.579267,4007.20714,3140.271727,2866.55703,1912.209054,1546.501729,4289.279286,445.722643,3179.256503,4157.365822,4104.323187,4307.842594,3348.081214,1502.336266,1071.573325,2803.150863,2067.676963,2185.500142,2019.182235,3133.524363,251.963382,4255.53014,1428.44332,4272.355757,4257.217815,2664.583682,4256.273815,3355.765375,1961.97114,2930.88772,2596.983335,3295.727804,4147.955236,3980.179167,0.0,4344.104663,3289.800142,4123.740192,2610.866131,4163.565679,2577.576123,2977.958901,2933.312848,2830.919604,4055.806703,1835.187462
11082,378.418358,3658.268075,3333.80634,3808.722712,1414.568519,839.286944,461.945456,1516.104358,4240.783619,2588.729728,3841.293256,734.742366,4681.104764,1537.78446,322.347016,424.187607,576.066653,1064.005762,3975.001744,3637.908385,2053.157994,2625.983841,2422.457558,2636.529414,1416.776972,4513.042679,232.199316,3028.885043,421.962407,489.325788,2005.431759,377.754466,1415.464379,2598.333435,1553.538522,2104.101638,1290.22292,544.050269,411.550337,4312.405006,0.0,1338.325451,449.078299,2076.005279,418.86855,2135.20856,1873.996856,1665.082025,1742.280183,487.177873,3027.880148
16786,1344.449268,2577.134826,2300.122553,2775.038925,240.002961,1689.606834,1077.367158,341.5388,3159.65037,1555.045941,2807.609469,1884.28605,3647.420977,363.218902,1227.52584,1174.483205,1378.002612,418.241232,2941.317957,2604.224598,878.592436,1499.079585,1316.799931,1602.845627,231.171531,3479.358892,1325.690157,1995.201256,1342.515775,1638.869472,830.866201,1326.433832,212.469876,1564.649648,482.057024,1070.417851,421.001115,1218.115254,1050.339184,3278.721219,1414.26468,0.0,1193.90021,916.174056,1233.725697,960.643002,699.431298,582.504995,708.596396,1125.96672,1959.362423
12947,371.89385,3456.730836,3132.269102,3607.185474,1213.031281,1045.779284,228.264913,1314.56712,4039.246381,2387.19249,3639.756018,941.234707,4479.567525,1336.247222,212.816348,24.890693,202.858748,862.468524,3773.464505,3436.371146,1851.620756,2424.446603,2220.92032,2434.992176,1215.239733,4311.505441,382.638814,2827.347805,515.206663,695.818128,1803.894521,353.878415,1213.92714,2396.796197,1352.001284,1902.5644,1088.685682,461.573955,177.869794,4110.867768,471.213337,1136.788213,0.0,1874.468041,136.06412,1933.671322,1672.459618,1463.544787,1540.742945,160.523951,2826.342909
18902,2062.359271,1996.33785,1732.654304,2207.570676,824.673863,2147.721046,1795.277161,766.06352,2578.853395,987.577692,2240.14122,2291.421064,3079.952728,790.053134,1945.435843,1892.393208,2095.912615,1136.151235,2373.849708,2036.756349,619.949734,916.955256,540.915733,927.58477,882.818639,2911.890643,2043.60016,1427.733007,2060.425778,2259.359593,458.204202,2044.343835,1116.162373,997.181399,783.246807,246.307653,1139.096392,1936.025257,1768.249187,2711.25297,2132.174683,903.692498,1911.810213,0.0,1951.6357,678.231215,551.172197,565.343082,587.868609,1843.876723,1378.565448
12611,341.684101,3489.141041,3164.679306,3639.595678,1245.441485,1015.569535,292.818422,1346.977324,4071.656585,2419.602694,3672.166223,911.024958,4511.97773,1368.657426,175.312209,160.954812,162.519152,894.878728,3805.87471,3468.781351,1884.03096,2456.856807,2253.330524,2467.40238,1247.649938,4343.915645,352.429065,2859.758009,484.996914,665.608379,1836.304725,323.668666,1246.337345,2429.206401,1384.411488,1934.974604,1121.095887,431.364206,242.423303,4143.277972,441.003588,1169.198417,136.06412,1906.878246,0.0,1966.081526,1704.869822,1495.954991,1573.153149,285.41629,2858.753114
18330,2141.662022,1895.502255,1708.005242,2127.626711,903.976614,1868.500471,1874.579912,845.366271,2478.017799,1170.257638,2203.271078,2012.200489,3055.303666,869.355885,2024.738594,1971.695959,2175.215366,1215.453986,2441.531702,2012.107287,342.851794,817.447013,635.167359,1046.106865,962.12139,2887.241582,2122.902912,1455.143602,2017.74436,1980.139018,303.548994,2094.513299,1195.465124,1179.861345,985.523526,778.237618,1218.399143,1893.34384,1847.551939,2686.603908,2150.612203,982.995249,1991.112964,678.231215,2030.938451,0.0,668.058283,824.193098,1016.3808,1923.179475,1277.729852
