4473,36011.176973398695,38385.648357129634,36664.10969055007,12870.223712482406,41421.84929670039,42325.71604806297,50704.32455340557,50506.03640830511,34331.020781547035,0.0,19770.02881619403,39609.202249195776,36318.66860112569,42714.501362575065,38302.8576147772,7914.670408035504,18783.24173868919,28317.193784049923,54583.09965875505,53912.47783395654,21463.244249569216,2176.298087457636,34543.61795049912,26048.383381152824,35872.02650855124,5642.0359012668,16514.468917817983,18043.06413548165,15890.461348550913,38629.01800153695,32287.181484265246,34942.57225908935,42160.162418514214,31642.676057544573,19629.835801413305,7706.658855514859,53469.271083677675,21690.785197378675,23810.041871479167,16461.002214891076,47735.49198417901,14799.523941105994,24907.964398981294,32205.239763981102,45098.47793238854,26738.15903845374,27479.304181689222,31015.612800363666,42478.10726534384,52716.056685330615,18263.251969695353
6865,17560.593765919442,39908.62634782406,19745.061770858843,17255.182374369746,46146.72948227073,22555.68723186893,33215.83328205993,33586.98848861388,14560.991965353018,19770.028816194033,0.0,37844.62858037406,18693.023293671096,22944.472546381043,18532.82879858318,26426.15263146507,6142.630725671234,44700.20046826024,73345.74398633714,59148.48464993563,7977.33967380949,18530.453969392263,15397.561001982473,6278.354564958797,16101.99769235721,26111.864125750748,7744.992931989107,5402.453122463698,20761.118735646312,38629.42347959123,12517.152668071223,27792.617108728486,25241.114498822983,20080.94458064525,26183.891904570526,20825.773970928236,53672.42373020051,1920.7563811846444,22858.495981789045,20353.442430206163,27965.46316798501,10470.911510715749,17492.742862127714,12435.210947787073,25328.44911619454,15176.427561554414,7709.2753654952,11317.267458991237,22708.07844914982,52919.20933185345,12457.158861157142
11233,43716.23868187265,10242.919793424195,47373.36509002996,28110.878139275657,32517.503738877225,29712.11090967995,43153.189754527455,46268.76159293266,26718.395829798385,39609.202249195776,37844.628580374054,0.0,21894.53768096712,24634.755265826127,25695.826206355563,32642.08591315779,43987.25930604529,45677.33027251913,72636.29632638418,42544.02165937544,44670.68623879493,41993.571830944704,41744.06057103378,35854.917458460215,37964.6409322354,35909.2522720523,38876.18561419966,43247.08170283776,54898.1766448132,3343.197191809454,31077.46679971892,13164.60292654272,45898.76109167989,52782.74561398245,27161.021708829416,47926.32629035911,23123.901247395468,35923.87219918941,59639.58447592785,55974.06814602978,35316.2419260456,30244.91639455707,53548.892483552394,27586.50309404771,32889.82039595651,48286.2079726113,34439.8298707756,41053.67407093322,24401.56414263932,22370.686849048398,49238.24735529594
10211,21987.033937606193,26531.077619122858,25644.160345763514,28303.4155236737,44201.37934647924,11782.037163824505,22698.54919172004,25814.12103012525,6263.75526699098,36318.66860112569,18693.0232936711,21894.537680967118,0.0,7194.163118320285,7765.752460500117,35464.5709301674,24835.654019342328,57371.909048864036,85995.01663456978,54227.897266977445,22435.542862546503,37223.47726306335,20014.85582676733,14165.371840074473,16235.43618796895,35371.7748592435,24045.859841265246,24095.476416134792,36906.31441990491,22679.332580184284,9348.262055452475,11244.955046758187,25444.120528872478,31053.540869716016,38855.60048517432,39518.79726459933,39412.059073094126,16115.82035231388,38995.92649815966,35682.95584413944,17448.179077645123,22596.517798253426,31819.687739285957,7656.362954709817,14959.74665010106,26557.00322834486,12750.284252389863,19324.469326666782,6960.971995133482,38658.844674747066,27003.10397904752
11849,26238.483190316147,29271.295203981867,29895.609598473467,34860.04527602785,50758.00909883338,5709.323338781944,23376.09381193529,27409.95830172988,9240.640338241888,42714.50136257509,22944.47254638105,24634.755265826127,7194.163118320286,0.0,4752.818501510391,42021.20068252156,29087.103272052278,64705.7056830768,92551.64638692394,60784.52701933159,26686.99211525645,41474.92651577332,24266.30507947728,18416.821092784423,20486.885440678903,41928.40461159766,28297.3090939752,28346.925668844742,41157.76367261487,25419.550165043293,13599.711308162425,10037.871914537138,28421.005600123393,35304.99012242597,46189.39711938708,43770.24651730929,42152.27665795313,20367.26960502383,43247.37575086961,39934.4050968494,13744.307259577849,28947.55316767023,36071.13699199591,11483.272254156,10419.124765406368,30808.452481054814,17001.73350509981,23575.918579376736,233.19112318680374,41399.06225960607,31254.553231757465
11075,21505.84761865044,30332.366144511292,25162.974026807762,34403.85511107358,50301.81893387912,4121.792872714296,19907.96461209528,23941.829101889864,3971.836833230163,38302.85761477721,18532.82879858318,25695.826206355556,7765.752460500117,4752.818501510391,0.0,41565.01051756729,24675.45952425441,63472.34863626392,92095.4562219697,60328.336854377325,21954.356543590748,37063.28276797544,19533.669507811574,14005.177344986556,15754.2498690132,41472.21444664339,26277.821730572286,23935.281921046873,36425.128100949165,26480.62110557272,8867.075736496723,11593.737055356884,22901.37017424621,30572.35455076026,44956.04007257421,39358.60276951142,43213.347598482556,18325.63487833641,38514.740179203916,35201.76952518369,11855.394285868844,26930.4218635078,31338.501420330205,9255.693678821164,9428.972755779745,26075.81690938911,12590.089757301947,18843.28300771103,4516.424404279168,42460.1332001355,26521.917660091764
4689,42667.30078866973,31418.532021091643,43320.2335058211,8445.222249591036,34454.732960662404,46550.47978971811,55551.9842018114,59542.4588253524,39032.35990521105,7914.670408035503,26426.15263146507,32642.08591315779,35464.5709301674,42021.20068252156,41565.01051756729,0.0,25439.36555396023,23571.461704479574,51600.069645918215,46945.36149791855,28119.368064840255,11470.625231091695,41199.74176577016,29321.49905816462,39145.14218556304,3797.5824618439956,19716.438873186737,24699.187950752694,24844.287676173582,31661.90166549896,36206.676542999165,34088.47458813106,48816.28623378525,38298.79987281561,12662.719465375314,15284.240377201331,46502.154747639695,24963.900874390463,32345.802471322026,25414.828542513747,50301.61408773647,13945.426270147704,31564.08821425234,32358.925106439518,48119.8829123744,33394.28285372479,31398.799240423148,37671.736615634705,41788.00955933476,45748.940349292636,24919.3757849664
6149,17811.40435611378,46051.257073495304,18464.33707326516,19516.903048510998,47208.878424669114,26197.241559714304,32504.551936120657,32306.263791020207,20703.62269102425,18783.24173868919,6142.630725671233,43987.259306045285,24835.65401934233,29087.103272052274,24675.459524254413,25439.36555396023,0.0,47699.48415210165,72358.95690883229,60210.633592334,3446.414557401762,17543.66689188742,16343.845333214213,12420.98529063003,19046.644582414337,25125.077048245905,7847.680792561125,740.177603207537,16217.738576343309,44772.05420526245,15483.44025244157,33935.24783439972,23960.3898012293,13938.313854974012,29500.62931558427,19838.986893423396,59815.05445587176,8063.387106855878,16715.86525611781,14994.380000577845,30272.534301386087,13921.607232283695,11350.112136456479,18577.841673458304,28090.803126024013,9033.796835883179,13851.906091166435,12815.840183078757,28850.70917482105,59061.8400575247,6314.528135485909
3573,64740.992351712826,38029.31416427949,66925.46035665223,29547.662250178364,28658.242590142225,67392.66488240683,76046.66827184267,80037.14289538369,59527.04397524232,28317.19378404992,44700.20046826023,45677.330272519124,57269.36686172118,64705.7056830768,63369.80644912106,23571.461704479574,47699.484152101635,0.0,33296.78238087583,37011.720886950214,50379.486662981675,30247.44987310344,62577.95958777585,49605.3617455614,63282.396278150605,24240.266454684584,41055.318297456004,46959.3065488941,37999.47834187732,44697.1460248603,57846.26391545803,56199.02473149526,72421.51308461637,59629.17606022851,18516.30856368971,29719.21295438262,43557.254368183225,45247.76356178724,47803.10710441065,38570.01920821748,70796.29815776776,34229.28895754447,52132.69198886421,52853.60917647077,68614.56698240567,54724.65904113768,53038.386612882,54644.27463959383,64472.514559890005,44552.513013238844,47115.74903154681
1338,90194.72046908025,63153.24704074408,90847.65318623163,58530.53869532625,46477.660457967715,96029.67713972768,106689.82318991868,109020.01934053157,89421.5406372178,55303.23907105673,74065.88339863878,74322.80487968173,85906.37911904203,92463.00887139619,92006.81870644193,52182.77823311121,73079.09632113395,33296.782380875826,0.0,47208.07514368918,75759.09883201397,55627.06204213575,88727.1614461807,80344.23796359757,91429.96069538081,54446.66314835026,70884.80333144144,72338.91871792643,63330.52477570741,73342.6206320229,86829.14036060593,84530.28277700568,96343.70591419577,84960.22249405862,47499.18500883761,55050.259388212704,56692.64906613154,75986.63977982341,73134.15353824075,63901.06564204757,101439.45307584376,63212.16540269237,77463.7384226943,85287.19519796986,98802.43902405328,80055.70547496778,82021.26305802992,85199.15629604521,92229.81774820937,57687.90771118716,72446.7954653769
8065,72104.58494692753,32126.338961240373,75761.71135508487,44011.55092241162,18293.85625785562,64263.47479310493,74923.62084329591,80367.31432939926,57655.33829059507,53912.47783395655,59148.48464993562,42556.60253305899,54140.17677241928,60696.80652477344,60240.61635981916,46945.36149791856,60210.633592334016,37011.72088695022,47208.07514368917,0.0,65974.5423083565,56296.84741570548,70132.40683608866,62575.57980001748,66352.98719729029,50212.52785681307,53249.01401051604,59470.45598912648,69201.45222957397,41576.41828540016,59465.813064773814,52764.080430382935,80319.52011953392,81171.0918790374,40079.6262583902,62229.601875119886,22619.29169627113,57227.72826875097,75148.87546855983,67853.4503872693,69673.25072922099,46422.98467060451,71675.36891905063,53520.992851347095,67036.23667743051,76674.55423766622,61160.49221233286,69442.02033598814,60463.61540158664,25931.094514707882,65030.65648976468
6286,14435.47616418188,46734.68400624494,15088.408881333264,22963.31760591277,52972.78714069162,23801.082114366756,29128.623744188768,28930.33559908831,18303.51153422842,21463.244249569216,7977.339673809489,44670.68623879492,22435.542862546503,26686.992115256442,21954.356543590748,28119.368064840255,3446.414557401762,50379.48666298167,75038.95941971231,65974.54230835651,0.0,20223.669402767446,12967.917141282313,9406.851333326778,15670.716390482436,27805.07955912593,11294.095349962889,4186.5921606093,15521.02666941263,45455.48113801209,13087.280807094021,34618.67476714936,20584.461609297403,12405.729637403321,33009.9495629914,23482.46207232643,60498.481388621396,8746.814039605517,16019.15334918713,14297.668093647166,26896.606109454184,17296.969169136628,9640.30188215981,19261.268606207945,24714.874934092113,7501.212618312489,11599.325279648952,9439.911991146855,26450.59801802522,59745.26699027434,5617.816228555231
4360,34771.602126596925,40770.01793887856,35424.5348437483,15254.593294231334,43806.21887844931,41086.1412012612,49464.7497066038,49266.46156150334,33091.445934745265,2176.298087457636,18530.45396939226,41993.57183094471,37223.477263063345,41474.926515773295,37063.28276797543,11470.625231091693,17543.66689188742,30247.449873103444,54906.92262983408,56296.84741570547,20223.669402767446,0.0,33304.04310369735,24808.808534351054,34632.45166174947,7673.0427692477,15274.894071016213,16803.48928867988,13892.31995795794,41013.38758328588,31047.606637463476,37326.94184083828,40920.58757171244,30403.101210742803,22014.205383162232,5530.360768057223,55853.64066542661,20451.210350576905,21811.900480886197,14462.860824298103,46495.91713737724,14070.861676745353,23668.389552179524,30965.664917179332,43858.90308558677,25498.58419165197,26239.729334887452,29776.037953561896,41238.53241854207,55100.42626707955,17023.677122893583
8468,3715.178055591195,46474.09429390908,5899.646060530597,31279.550088694585,53669.27454537464,21405.74148762697,19630.532900972226,19741.57277828564,15882.824498449247,34543.61795049912,15397.56100198247,41744.06057103377,20014.855826767325,24266.305079477264,19533.669507811574,41199.74176577017,16343.845333214218,62577.95958777587,88007.022033879,70432.30677831662,12967.917141282316,33304.04310369735,0.0,10709.597432761142,2839.607604112424,40885.45326005584,23142.55393397158,17084.022936421752,26183.57642166117,42528.855470250935,12196.687187833986,31094.477936824835,11395.698788494736,10684.93648778137,44061.65102408615,34145.01182457497,60237.89167628554,15945.12409550948,21627.97705847499,24960.217845895702,13506.112589090424,24495.279225040587,14451.73829960129,17418.828304903975,15131.226161458531,9189.05378866019,10799.428561375116,5350.9567930212215,24029.91098224604,59484.67727793848,16280.365980803772
7865,12872.630196698112,39881.008386070345,15057.098201637515,22160.34365167091,45214.87425068636,18028.035778272308,28688.181828463305,28899.024919392563,10033.34051175639,26048.383381152824,6278.354564958797,36912.77334878968,14165.371840074471,18416.82109278442,14005.177344986554,29321.49905816462,12420.98529063003,49605.3617455614,79624.09855129593,58216.629418351244,9406.85133332678,24808.808534351054,10709.597432761142,0.0,11414.034123135883,32390.21869070954,14023.347496947903,11680.807687422492,23877.622890685197,37697.56824800684,6739.057816085524,25244.993950131982,20553.150929601656,17952.16213361962,31089.05318187168,27104.12853588703,53644.80576844679,6825.917658485806,24375.749570459695,22654.26431491973,23437.811714388383,15376.07278801691,18718.30900318956,10394.057323753175,20800.797662597914,13455.62449224846,2345.028266686827,6995.109645248428,18180.426995553196,52891.59137009973,13974.412449827794
8971,4811.785714951292,42694.67465511071,7960.696230563423,31983.986779069328,56626.369219020045,17626.321848828593,16066.925121064693,18471.093285945226,12103.404859650873,35872.02650855125,16101.997692357214,37964.6409322354,16235.436187968953,20486.885440678896,15754.2498690132,39145.14218556303,19046.644582414345,63282.39627815061,90709.82128307912,66652.88713951824,15670.716390482443,34632.45166174948,2839.6076041124243,11414.034123135883,0.0,42213.86181810796,23846.990624346323,19786.822185621884,28886.3756708613,38749.43583145257,8417.267549035612,27315.058298026463,11526.203602080095,13387.735736981496,44766.0877144609,36847.8110737751,56458.47203748717,16649.560785884223,24330.776307675114,27663.017095095835,10666.504984977997,25199.71591541533,17154.537548801414,13639.408666105603,12291.618557346104,11891.853037860317,11503.865251749858,8275.150655487605,20250.491343447673,55705.25763914011,18983.165230003902
4460,42353.0122829554,34685.698379986155,43005.94500010678,11712.388608485544,37721.89931955691,46457.683718794215,55459.18813088751,59449.662754428515,38939.56383428716,5642.0359012668,26111.864125750744,35909.2522720523,35371.77485924351,41928.40461159767,41472.2144466434,3797.582461843996,25125.077048245905,24240.266454684588,53726.52373604858,50212.52785681306,27805.07955912593,7673.042769247701,40885.45326005583,32390.218690709542,42213.861818107966,0.0,19623.64280226284,24384.89944503837,20628.63948654978,34929.06802439347,36113.880472075274,33995.67851720716,48501.99772807093,37984.51136710129,15929.88582426982,12127.682755765116,49769.3211065342,28032.62050693539,28548.22000947803,21199.180352889947,50208.81801681258,13852.630199223808,31249.799708538016,32266.129035515623,48027.0868414505,33079.99434801046,31306.003169499254,37357.448109920384,41695.21348841087,49016.10670818714,24605.087279252075
5812,25305.586697908548,36124.78733531394,26312.01786582629,12555.283466693028,40247.258842851144,30300.68016385804,39052.86282553406,43043.33744907505,22305.984897342125,16514.468917817987,7744.992931989106,38876.18561419966,24038.363848829715,28289.813101539654,26277.821730572286,19716.43887318674,7847.680792561124,41055.318297456004,70164.66391913976,53249.01401051603,11294.095349962887,15274.894071016215,23142.553933971576,14023.347496947901,23846.99062434632,19623.642802262842,0.0,7107.503189353587,17505.558837270262,39660.98051341683,20262.145600060332,29851.690675859674,31808.07059379043,21785.99464753514,22539.009733766303,17570.21407255219,51208.41006186198,9665.74931317375,21789.682026355717,17097.882531830124,33802.492711459134,8089.970243392002,18426.354908534584,18444.494055553794,31620.761536097067,16881.477628444303,15454.268297484306,19062.260390980344,28053.41900430843,50455.19566351492,11781.642479248641
6131,18551.58195932132,45311.07947028777,19204.5146764727,18776.725445303466,46468.70082146158,24843.70166955382,33244.7295393282,33046.44139422775,19963.445087816715,18043.064135481654,5402.453122463697,43247.08170283775,24095.476416134796,28346.92566884474,23935.281921046877,24699.187950752694,740.177603207537,46959.30654889411,71618.77930562476,59470.455989126465,4186.5921606093,16803.489288679884,17084.022936421752,11680.807687422492,19786.822185621873,24384.89944503837,7107.503189353589,0.0,16120.219882884432,44031.876602054916,14129.90036228108,33195.070231192185,24700.567404436842,14678.491458181548,28760.451712376733,19098.809290215857,59074.87685266422,7323.2095036483415,17456.042859325345,15734.557603785383,31012.711904593623,13181.429629076158,12090.289739664015,17837.66407025077,28830.980729231553,9773.974439090716,13111.728487958897,13556.017786286295,28110.531571613516,58321.662454317164,7054.705738693446
87107,27651.135444560736,53674.62275274706,28304.06816171212,28159.198108099834,56710.82369231781,38271.8536717252,42344.283024567616,42145.994879467165,32774.28309158683,15890.461348550913,20761.11873564631,54898.17664481321,36906.31441990491,41157.76367261486,36425.12810094916,24844.28767617358,16217.73857634331,38865.404865181976,62610.38536340574,69201.45222957397,15521.026669412631,13892.319957957941,26183.57642166117,23877.622890685197,28886.375670861296,20628.63948654978,17505.558837270266,16120.21988288443,0.0,53917.99239715438,27558.05236445244,47357.249513129944,33800.12088967626,23047.185873952076,34918.81019703072,9560.047298972242,68758.24547929512,22681.875116830946,10197.172728058984,1988.02902194106,40112.26538983304,25595.52908066227,15550.701802587788,33196.32968343338,37930.534214470965,18142.668854861244,26070.096837007368,22655.57127152571,40921.36957538364,68005.03108094804,10147.08462322327
11284,44501.03358108982,9262.735545765365,48158.15998924713,27130.69389161683,31537.31949121839,30496.905808897114,43937.98465374462,47053.55649214983,27503.19072901555,38629.01800153695,38629.42347959123,3343.197191809454,22679.332580184288,25419.550165043293,26480.62110557273,31661.90166549896,44772.054205262466,44697.146024860296,71656.11207872536,41563.8374117166,45455.4811380121,41013.387583285876,42528.85547025094,37693.89286641998,38749.43583145257,34929.06802439347,39660.98051341683,44031.87660205493,53917.99239715437,0.0,31862.261698936087,13949.397825759886,46683.55599089705,53567.540513199616,26180.837461170588,46946.14204270028,22143.71699973664,36708.66709840658,60424.37937514502,52569.99055484969,36101.03682526277,31029.711293774235,54333.68738276956,28371.297993264878,33674.61529517367,49071.00287182847,36278.80527873536,41838.46897015039,25186.359041856485,21390.50260138957,50023.042254513115
9016,14450.416852757155,35807.50052259423,16634.884857696557,29045.521136505464,49739.195086503554,10713.801307272737,21373.947357463734,24263.106203842446,5216.230727134395,32287.181484265253,12517.152668071223,31077.46679971892,9348.262055452476,13599.711308162425,8867.075736496725,36206.676542999165,15483.44025244157,57846.26391545804,86829.14036060595,59765.71300700176,13087.280807094021,31047.606637463483,12196.687187833984,6739.057816085525,8417.26754903561,36113.88047207527,20262.145600060332,14129.900362281078,27558.052364452436,31862.261698936087,0.0,20427.884165509982,16435.44609237283,22044.265381649057,39329.95535176832,33342.92663899946,49571.297904970685,12309.958747824454,28056.179044226938,26334.69378868697,16123.577243388812,21729.359805864373,22810.412251219,6752.234533589125,13486.563191598345,17547.7277402779,4807.877302576023,10315.193838599824,13363.317210931202,48818.083506623625,17654.84192359504
82562,33066.6560476637,20764.614252400333,36723.78245582102,26927.319181637347,43039.19819785337,15460.272839881576,32503.607120318517,35619.17895872372,16068.81319558945,34942.57225908934,27792.617108728493,13164.602926542724,11244.955046758187,10037.871914537141,11593.737055356885,34088.47458813106,33935.24783439972,56199.02473149527,83157.99078536034,53065.71611835158,34618.674767149365,37326.94184083827,31094.477936824835,25244.99395013198,27315.05829802646,33995.678517207154,29851.69067585967,33195.070231192185,47357.24951312992,13949.397825759888,20427.884165509982,0.0,35249.17845747096,42133.162979773515,37682.716167805556,42937.85865380061,33645.595706371605,25871.860727543848,49587.57300428228,46949.57320768978,24666.65929183667,21220.421456217075,42899.30984934346,16482.551687883664,22240.23776174757,37636.625338402366,23829.906362447367,30404.09143672429,8612.825682047807,32892.38130802454,39186.23588365038
9620,8561.003514053085,50712.853198447934,5496.05272796414,41123.103585535086,63512.82804221516,23945.495211841386,9966.08915971813,9318.614044028502,19449.74699994921,42160.16241851423,25241.11449882298,45898.76109167988,25444.12052887248,28421.005600123382,22901.370174246214,48816.286233785264,23960.389801229307,72421.51308461638,95623.56650189409,74671.06568285546,20584.461609297403,40920.58757171246,11395.698788494736,20553.150929601656,11526.203602080097,48501.997728070935,31808.070593790435,24700.567404436846,33800.12088967626,46683.555990897046,16435.44609237283,35249.17845747095,0.0,14488.723408758407,53905.204520926665,41761.55629259007,63416.28248380688,25788.677592349988,29244.521526490076,32576.76231391079,16232.135595349377,34338.83272188109,22068.282767616376,21657.587209442823,18858.442927949967,16805.59825667528,20642.982058215624,15321.58283072887,28184.61150289216,62663.06808545982,23896.91044881886
6615,9576.539126535572,57512.77933685776,10385.552336033712,33455.21690348501,63426.155838203515,32444.426530575656,23039.94893451169,22392.473818822058,26921.50954139793,31642.67605754457,20080.944580645246,52782.74561398246,31053.540869716013,35304.99012242596,30572.35455076027,38298.799872815616,13938.31385497401,60495.10258353314,84240.08308175692,81470.99182126528,12405.72963740332,30403.1012107428,10684.93648778137,17952.16213361962,13387.735736981493,37984.51136710129,21785.994647535135,14678.491458181546,23047.185873952076,53567.54051319962,22044.265381649053,42133.16297977352,14488.72340875841,0.0,43438.94317055828,31244.06993162042,71276.57671923422,20938.16087559463,15093.651805714684,21823.827298186607,24054.240721959493,27859.921087257706,7917.413046840979,28457.513347852662,25679.3542943276,7686.606064230965,20556.30985420398,12062.353996804084,35068.59602519474,70523.36232088714,13874.834502563563
